Sai Bhagavaan, Sathya Sai Bhagavaan
May I worship at Your Feet Bhagavaan
 In the temple of my heart, Bhagavaan
 There's an altar all prepared, Bhagavaan
 Where I wait for You, and long for You
 To worship at your Feet, Bhagavaan
 Sai Bhagavaan, Sathya Sai Bhagavaan
 In the stillness of my soul, Bhagavaan
 Where Your Truth begins unfolding, Bhagavaan
 There's path to You I'm clinging to,
 Clinging to your Feet, Bhagavaan
 Sai Bhagavaan, Sathya Sai Bhagavaan
 In the fullness of I am, Bhagavaan
 Parabrahma, Ahambrahma
 I worship at my Feet, Bhagavaan
